CustomerID,Age,Gender,Income,ProductCategory,Purchased
192,59,Male,35022,Furniture,Yes
193,61,Female,67579,Sports,Yes
194,41,Male,85316,Clothing,Yes
195,32,Female,98847,Clothing,No
196,49,Male,43380,Grocery,Yes
197,49,Female,17356,Sports,Yes
198,41,Male,85326,Grocery,Yes
199,58,Male,107447,Electronics,Yes
200,29,Female,104899,Books,Yes
201,56,Female,35049,Books,Yes
202,19,Male,90717,Books,Yes
203,20,Female,31082,Sports,Yes
204,54,Male,15661,Books,Yes
205,34,Male,52412,Electronics,No
206,19,Male,17920,Grocery,Yes
207,19,Female,106194,Sports,Yes
208,45,Male,75315,Grocery,No
209,40,Male,94561,Sports,Yes
210,54,Female,23946,Grocery,No
211,49,Female,109242,Clothing,Yes
212,50,Female,60500,Grocery,No
213,18,Female,119540,Books,No
214,36,Male,31309,Clothing,Yes
215,19,Male,70230,Grocery,No
216,61,Male,113656,Sports,Yes
217,43,Male,45027,Sports,Yes
218,49,Female,87541,Sports,No
219,23,Male,74321,Furniture,No
220,49,Male,15956,Electronics,Yes
221,21,Female,115375,Sports,Yes
222,28,Male,89131,Clothing,Yes
223,34,Male,62908,Sports,Yes
224,55,Male,93339,Furniture,No
225,41,Male,40963,Books,Yes
226,22,Male,116757,Clothing,Yes
227,51,Male,54443,Furniture,Yes
228,23,Female,114259,Books,Yes
229,39,Female,54063,Clothing,Yes
230,28,Male,95818,Grocery,No
231,33,Male,19703,Electronics,No
232,50,Female,80128,Electronics,No
233,26,Male,87099,Furniture,Yes
234,23,Male,40849,Books,No
235,33,Male,46860,Electronics,No
236,46,Female,46585,Books,No
237,20,Male,37015,Books,Yes
238,37,Female,92539,Furniture,Yes
239,53,Male,58585,Furniture,Yes
240,36,Female,41958,Furniture,Yes
241,43,Female,41017,Electronics,Yes
242,20,Male,91707,Furniture,Yes
243,36,Female,60350,Electronics,Yes
244,37,Male,27201,Furniture,No
245,49,Female,44426,Sports,Yes
246,24,Male,32778,Books,Yes
247,58,Male,60241,Furniture,No
248,50,Female,57229,Clothing,No
249,57,Male,101652,Books,No
250,56,Male,63364,Books,No
251,35,Female,113833,Furniture,Yes
252,57,Male,99878,Grocery,No
253,18,Male,72056,Furniture,Yes
254,28,Female,42490,Books,Yes
255,45,Female,34975,Clothing,Yes
256,42,Male,41723,Books,Yes
257,40,Male,38279,Clothing,Yes
258,48,Female,93301,Electronics,No
259,47,Female,26561,Sports,No
260,59,Male,81061,Books,No
261,52,Female,103397,Furniture,Yes
262,24,Male,64153,Electronics,No
263,33,Male,48142,Sports,No
264,43,Male,41916,Furniture,Yes
265,19,Male,79324,Grocery,No
266,18,Male,59965,Furniture,Yes
267,29,Female,19648,Clothing,Yes
268,22,Female,50133,Clothing,No
269,54,Female,65677,Grocery,Yes
270,49,Female,111059,Electronics,Yes
271,26,Male,109588,Sports,No
272,58,Male,114950,Furniture,No
273,52,Male,113317,Clothing,Yes
274,36,Male,85135,Electronics,Yes
275,33,Female,50046,Grocery,Yes
276,20,Male,62064,Books,No
277,37,Male,116459,Clothing,Yes
278,41,Female,84350,Grocery,Yes
279,50,Female,60893,Furniture,No
280,41,Female,116520,Sports,Yes
281,28,Female,76272,Clothing,Yes
282,25,Male,107152,Clothing,Yes
283,53,Male,82649,Furniture,No
284,55,Female,79674,Books,Yes
285,57,Male,28760,Electronics,Yes
286,37,Male,36927,Sports,No
287,52,Male,101475,Clothing,Yes
288,42,Female,76367,Sports,Yes
289,52,Male,112955,Clothing,Yes
290,42,Female,27588,Sports,Yes
291,46,Male,116678,Grocery,Yes
292,35,Male,119734,Clothing,Yes
293,63,Male,67233,Sports,Yes
294,35,Female,59738,Electronics,Yes
295,19,Male,48397,Grocery,No
296,52,Female,97189,Grocery,No
297,33,Female,91367,Electronics,No
298,58,Female,86260,Sports,No
299,53,Male,91619,Furniture,Yes
300,50,Male,34816,Electronics,No
301,21,Male,57240,Sports,Yes
302,50,Male,21276,Electronics,No
303,31,Female,119199,Electronics,No
304,38,Female,94530,Clothing,No
305,37,Female,38499,Sports,No
306,25,Male,103576,Furniture,No
307,24,Female,97495,Clothing,Yes
308,20,Male,86635,Electronics,Yes
309,34,Female,100112,Books,No
310,50,Male,50946,Electronics,Yes
311,29,Male,70204,Electronics,No
312,39,Female,66886,Sports,No
313,39,Female,86652,Sports,Yes
314,63,Female,30563,Clothing,No
315,47,Female,107324,Furniture,No
316,55,Male,107464,Clothing,No
317,55,Female,116872,Grocery,No
318,62,Female,24847,Electronics,Yes
319,25,Female,41155,Books,No
320,44,Male,94671,Electronics,No
321,44,Male,98310,Electronics,Yes
322,51,Female,82278,Clothing,Yes
323,38,Male,33309,Books,No
324,47,Female,15619,Books,Yes
325,50,Male,98194,Books,No
326,45,Male,65108,Clothing,No
327,64,Male,49707,Electronics,Yes
328,50,Male,35337,Clothing,No
329,22,Female,96537,Sports,No
330,36,Female,81504,Sports,Yes
331,21,Female,62614,Clothing,Yes
332,52,Male,106428,Books,Yes
333,34,Female,106155,Electronics,Yes
334,61,Female,15281,Clothing,No
335,45,Female,42420,Clothing,Yes
336,47,Male,95896,Clothing,No
337,46,Male,54030,Grocery,Yes
338,63,Male,16058,Sports,Yes
339,23,Female,101213,Books,No
340,52,Female,91260,Furniture,No
341,58,Female,43404,Books,Yes
342,54,Male,118482,Furniture,Yes
343,41,Male,44856,Grocery,Yes
344,46,Female,24200,Clothing,Yes
345,63,Male,79178,Grocery,No
346,48,Male,48997,Grocery,Yes
347,52,Male,40611,Electronics,Yes
348,50,Male,56235,Sports,Yes
349,38,Female,50057,Furniture,No
350,49,Male,16239,Clothing,No
351,40,Male,118674,Furniture,Yes
352,50,Male,80661,Books,No
353,20,Male,60272,Furniture,Yes
354,35,Female,104393,Books,Yes
355,42,Female,76212,Sports,No
356,59,Male,30398,Books,No
357,48,Male,71503,Furniture,No
358,20,Male,21638,Furniture,No
359,57,Male,21570,Books,Yes
360,63,Male,83785,Grocery,No
361,41,Male,24110,Sports,Yes
362,49,Female,94141,Electronics,No
363,64,Male,27115,Clothing,Yes
364,39,Female,54062,Furniture,No
365,40,Female,37911,Clothing,Yes
366,19,Male,119061,Electronics,Yes
367,44,Female,47556,Clothing,No
368,59,Female,93131,Electronics,Yes
369,19,Female,16969,Books,Yes
370,43,Female,58753,Grocery,Yes
371,34,Female,97811,Furniture,Yes
372,57,Female,19470,Electronics,Yes
373,50,Male,25225,Clothing,Yes
374,26,Female,38196,Furniture,No
375,60,Female,28669,Grocery,Yes
376,56,Female,52380,Books,No
377,46,Male,63320,Furniture,No
378,59,Female,62414,Electronics,Yes
379,43,Male,118542,Grocery,No
380,52,Female,30577,Clothing,Yes
381,42,Male,103009,Grocery,No
382,41,Male,70409,Grocery,Yes
383,30,Female,43625,Sports,Yes
384,24,Female,96040,Grocery,No
385,53,Male,39089,Grocery,No
386,62,Female,51487,Furniture,No
387,37,Male,80838,Clothing,Yes
388,18,Male,111999,Furniture,No
389,25,Male,109795,Furniture,Yes
390,63,Male,65138,Electronics,Yes
391,33,Male,57823,Furniture,Yes
392,31,Female,52208,Sports,No
393,29,Male,69061,Sports,Yes
394,40,Male,45659,Electronics,Yes
395,32,Female,116376,Books,No
396,45,Male,46890,Clothing,Yes
397,51,Female,94134,Clothing,Yes
398,19,Female,62055,Furniture,Yes
399,49,Female,34508,Furniture,No
400,40,Male,57287,Books,Yes
401,39,Male,93916,Furniture,Yes
402,42,Male,41984,Clothing,No
403,39,Female,23125,Grocery,No
404,39,Male,51059,Sports,Yes
405,59,Female,84569,Grocery,No
406,23,Male,118409,Grocery,No
407,32,Female,32087,Clothing,No
408,60,Male,20704,Grocery,Yes
409,54,Male,75576,Books,No
410,50,Male,88384,Electronics,Yes
411,25,Female,102128,Furniture,Yes
412,61,Female,87460,Electronics,Yes
413,61,Male,42208,Sports,Yes
414,22,Male,100150,Furniture,Yes
415,56,Female,81024,Grocery,No
416,21,Female,54882,Sports,Yes
417,23,Female,40923,Furniture,Yes
418,62,Male,116477,Books,Yes
419,49,Female,44165,Books,Yes
420,47,Male,82203,Books,No
421,64,Female,106749,Books,Yes
422,52,Male,19114,Grocery,Yes
423,57,Female,79965,Electronics,Yes
424,33,Female,51321,Furniture,Yes
425,30,Female,88297,Grocery,Yes
426,59,Female,111652,Books,No
427,47,Female,114304,Electronics,No
428,36,Male,40426,Sports,Yes
429,34,Female,32772,Sports,No
430,36,Female,118754,Sports,No
431,45,Female,18712,Books,No
432,43,Male,16367,Sports,Yes
433,54,Female,106736,Clothing,Yes
434,43,Male,66924,Furniture,Yes
435,40,Female,18726,Furniture,No
436,26,Female,104152,Books,No
437,29,Male,42723,Clothing,Yes
438,18,Female,118110,Grocery,Yes
439,18,Male,115494,Grocery,No
440,64,Male,24108,Sports,No
441,51,Female,92714,Electronics,No
442,49,Male,50643,Grocery,No
443,42,Female,46324,Electronics,Yes
444,57,Female,118896,Furniture,No
445,62,Male,98360,Electronics,No
446,18,Male,23927,Furniture,Yes
447,33,Male,108680,Clothing,Yes
448,56,Male,111546,Clothing,No
449,22,Female,37443,Books,Yes
450,39,Female,94973,Books,No
451,46,Male,78449,Sports,No
452,20,Female,91743,Grocery,No
453,29,Female,75233,Sports,Yes
454,43,Female,40537,Furniture,Yes
455,33,Female,116293,Sports,No
456,54,Male,92576,Electronics,Yes
457,39,Male,37612,Furniture,No
458,46,Female,108977,Books,No
459,31,Male,21471,Clothing,Yes
460,45,Male,50631,Books,Yes
461,22,Male,107059,Grocery,Yes
462,64,Female,46348,Furniture,Yes
463,47,Female,79732,Furniture,No
464,63,Female,16177,Electronics,No
465,22,Male,19760,Grocery,No
466,29,Female,47779,Clothing,No
467,33,Female,36636,Furniture,Yes
468,43,Male,96889,Furniture,No
469,43,Female,68551,Electronics,No
470,38,Female,26556,Sports,No
471,56,Male,42598,Clothing,No
472,53,Male,26563,Books,Yes
473,50,Male,61819,Grocery,No
474,47,Female,88770,Furniture,Yes
475,54,Female,106055,Furniture,Yes
476,40,Female,41966,Books,Yes
477,27,Male,96709,Clothing,No
478,22,Male,74889,Sports,No
479,53,Female,41987,Furniture,No
480,51,Female,93714,Clothing,No
481,48,Male,119874,Books,No
482,27,Male,73348,Electronics,No
483,36,Male,39596,Sports,Yes
484,49,Male,48174,Grocery,Yes
485,18,Female,79106,Furniture,Yes
486,22,Male,84967,Clothing,No
487,62,Female,74182,Electronics,No
488,21,Female,108300,Grocery,Yes
489,33,Female,102163,Clothing,Yes
490,41,Male,54310,Clothing,No
491,33,Male,71088,Grocery,Yes
492,19,Male,23906,Electronics,No
493,45,Male,51914,Books,No
494,49,Female,60379,Electronics,Yes
495,44,Male,93612,Sports,Yes
496,37,Male,52650,Furniture,No
497,41,Female,61881,Grocery,No
498,29,Male,61413,Books,Yes
499,52,Female,21012,Grocery,No
500,50,Female,65115,Grocery,Yes
501,50,Female,22151,Electronics,Yes
502,60,Female,72716,Furniture,No
503,54,Female,108747,Sports,No
504,29,Female,107653,Clothing,Yes
505,20,Female,51378,Clothing,No
506,18,Female,57652,Grocery,No
507,50,Male,87430,Furniture,Yes
508,57,Male,28467,Books,Yes
509,27,Male,46010,Electronics,No
510,60,Male,69691,Furniture,Yes
511,61,Female,79157,Furniture,Yes
512,46,Male,27289,Electronics,Yes
513,30,Female,59976,Grocery,No
514,29,Male,58596,Furniture,No
515,48,Male,38171,Clothing,No
516,63,Male,115441,Electronics,Yes
517,19,Female,101365,Books,No
518,52,Male,114590,Sports,No
519,40,Female,59139,Grocery,No
520,34,Female,63713,Electronics,No
521,43,Male,44734,Sports,Yes
522,25,Male,87588,Sports,No
523,46,Male,78646,Books,Yes
524,43,Female,18654,Furniture,Yes
525,27,Male,104022,Books,Yes
526,43,Female,33743,Furniture,Yes
527,51,Female,63368,Furniture,Yes
528,58,Male,105025,Electronics,No
529,24,Male,89172,Electronics,Yes
530,21,Female,21441,Grocery,No
531,62,Female,39611,Furniture,Yes
532,28,Female,27149,Sports,Yes
533,46,Male,115102,Clothing,No
534,53,Female,74189,Grocery,Yes
535,42,Male,36675,Electronics,Yes
536,38,Female,86031,Books,No
537,53,Female,57668,Grocery,Yes
538,27,Male,28673,Grocery,Yes
539,54,Female,91666,Grocery,Yes
540,26,Male,103204,Grocery,No
541,41,Male,95758,Clothing,No
542,52,Female,80429,Books,No
543,52,Male,38669,Books,No
544,53,Male,49068,Books,Yes
545,35,Female,103789,Furniture,Yes
546,56,Male,24435,Sports,No
547,49,Male,109088,Books,Yes
548,41,Male,67249,Grocery,Yes
549,40,Female,52384,Grocery,Yes
550,49,Male,96929,Books,Yes
551,54,Female,91153,Books,No
552,29,Female,119056,Grocery,Yes
553,30,Male,90388,Furniture,Yes
554,40,Male,46401,Electronics,Yes
555,42,Male,86831,Electronics,No
556,52,Female,116529,Books,Yes
557,58,Male,49084,Clothing,Yes
558,47,Male,70826,Books,No
559,34,Male,51451,Books,No
560,37,Male,22227,Electronics,Yes
561,42,Male,46910,Grocery,Yes
562,39,Female,51041,Books,Yes
563,30,Female,103920,Grocery,Yes
564,36,Male,80681,Grocery,Yes
565,53,Male,118314,Clothing,Yes
566,29,Male,96571,Grocery,Yes
567,58,Male,80481,Electronics,Yes
568,36,Female,83576,Furniture,No
569,29,Male,79174,Furniture,No
570,26,Female,41160,Sports,No
571,24,Female,32633,Books,Yes
572,45,Male,109880,Electronics,Yes
573,31,Female,32014,Grocery,No
574,48,Female,95532,Furniture,Yes
575,36,Female,64104,Electronics,Yes
576,64,Female,56621,Furniture,No
577,33,Male,92231,Grocery,No
578,22,Male,83388,Furniture,No
579,52,Female,31014,Books,Yes
580,29,Male,107578,Books,Yes
581,42,Male,48755,Sports,No
582,38,Male,55390,Sports,Yes
583,53,Male,38711,Furniture,No
584,40,Male,106658,Electronics,No
585,33,Female,72993,Books,No
586,56,Male,89696,Electronics,Yes
587,62,Male,42213,Electronics,Yes
588,59,Male,119956,Furniture,No
589,56,Male,72784,Electronics,No
590,31,Female,22421,Books,No
591,48,Female,101936,Grocery,Yes
592,22,Female,114073,Sports,Yes
593,52,Female,32727,Grocery,No
594,40,Male,19358,Electronics,No
595,46,Female,80108,Grocery,No
596,60,Male,109018,Books,Yes
597,28,Male,47117,Books,No
598,35,Male,103700,Electronics,No
599,64,Male,46910,Furniture,No
600,29,Male,113032,Grocery,Yes
601,26,Female,70754,Furniture,Yes
602,27,Female,77438,Furniture,No
603,61,Female,44371,Clothing,Yes
604,34,Female,66501,Electronics,Yes
605,55,Male,75946,Sports,No
606,24,Female,53467,Books,Yes
607,63,Male,32625,Books,No
608,30,Female,48893,Electronics,Yes
609,57,Male,91329,Sports,No
610,59,Male,46007,Books,No
611,26,Female,106302,Electronics,Yes
612,44,Male,54532,Books,Yes
613,19,Male,69253,Furniture,Yes
614,22,Female,27323,Grocery,Yes
615,46,Male,88379,Grocery,No
616,54,Female,29210,Books,No
617,55,Female,31456,Clothing,Yes
618,36,Female,46367,Sports,Yes
619,25,Male,69624,Sports,Yes
620,62,Male,25106,Sports,No
621,18,Male,118493,Furniture,Yes
622,39,Female,83008,Sports,No
623,34,Male,87240,Grocery,No
624,24,Female,79315,Furniture,No
625,42,Female,84249,Electronics,Yes
626,62,Male,85587,Sports,No
627,21,Female,25756,Sports,Yes
628,53,Male,83011,Electronics,Yes
629,23,Male,51378,Sports,No
630,48,Male,19255,Electronics,No
631,36,Male,29484,Furniture,Yes
632,61,Male,71549,Grocery,Yes
633,56,Female,49503,Electronics,Yes
634,44,Female,88794,Clothing,Yes
635,27,Female,115732,Electronics,Yes
636,43,Male,60113,Sports,Yes
637,36,Male,89069,Furniture,Yes
638,56,Male,113117,Books,No
639,20,Female,20249,Furniture,No
640,62,Male,34201,Books,No
641,30,Female,73576,Electronics,Yes
642,45,Female,24686,Grocery,No
643,37,Male,68363,Clothing,No
644,45,Male,112543,Furniture,No
645,25,Female,15661,Sports,No
646,58,Male,59843,Books,No
647,56,Female,110673,Sports,Yes
648,18,Male,75963,Grocery,Yes
649,20,Male,57828,Books,No
650,30,Female,63604,Furniture,No
651,45,Male,25526,Electronics,No
652,42,Female,83910,Sports,Yes
653,50,Male,40592,Grocery,Yes
654,55,Female,43982,Furniture,Yes
655,23,Female,15207,Furniture,No
656,61,Male,115969,Furniture,No
657,62,Female,103733,Furniture,Yes
658,49,Male,113936,Books,Yes
659,62,Male,83619,Furniture,Yes
660,64,Male,44328,Sports,No
661,38,Female,61479,Grocery,No
662,33,Female,35103,Books,No
663,38,Male,54891,Furniture,Yes
664,28,Male,25754,Clothing,No
665,54,Female,114983,Clothing,Yes
666,53,Male,96437,Grocery,No
667,52,Male,113540,Electronics,Yes
668,36,Female,87982,Electronics,Yes
669,37,Male,117747,Books,No
670,35,Female,70922,Books,No
671,64,Male,63231,Books,Yes
672,58,Female,44301,Electronics,No
673,31,Male,106652,Clothing,Yes
674,32,Male,77711,Electronics,Yes
675,48,Female,56323,Sports,Yes
676,18,Male,33752,Furniture,Yes
677,20,Female,112912,Books,Yes
678,33,Male,97205,Clothing,Yes
679,40,Female,113452,Grocery,Yes
680,28,Female,28395,Grocery,No
681,29,Female,100957,Furniture,Yes
682,27,Female,71273,Clothing,No
683,49,Male,106878,Electronics,Yes
684,33,Male,19895,Electronics,No
685,25,Female,91559,Sports,Yes
686,55,Female,25699,Sports,Yes
687,29,Female,80061,Electronics,Yes
688,41,Male,24715,Grocery,Yes
689,45,Male,34169,Books,Yes
690,25,Male,31163,Grocery,No
691,45,Male,20782,Sports,No
692,53,Female,103177,Furniture,No
693,43,Female,99328,Electronics,No
694,25,Female,50585,Sports,Yes
695,45,Male,45682,Sports,Yes
696,45,Male,62864,Books,Yes
697,54,Male,99416,Electronics,Yes
698,58,Female,70114,Books,Yes
699,53,Female,53067,Electronics,Yes
700,44,Male,57685,Books,Yes
701,34,Female,33073,Grocery,Yes
702,26,Male,51035,Furniture,No
703,50,Male,79977,Furniture,No
704,37,Female,117710,Electronics,Yes
705,30,Male,105373,Clothing,No
706,45,Female,98362,Sports,No
707,46,Male,105517,Sports,Yes
708,30,Female,80450,Electronics,Yes
709,63,Female,25382,Books,Yes
710,52,Female,19437,Clothing,No
711,23,Male,85971,Grocery,No
712,35,Male,79612,Books,Yes
713,22,Female,105355,Books,Yes
714,64,Female,76929,Electronics,No
715,42,Male,117411,Electronics,Yes
716,19,Male,112518,Sports,Yes
717,27,Male,113864,Electronics,No
718,47,Female,27329,Electronics,No
719,62,Male,40169,Electronics,No
720,22,Male,102468,Sports,No
721,50,Female,49594,Grocery,No
722,18,Male,91957,Grocery,Yes
723,35,Male,75631,Electronics,No
724,49,Male,60033,Sports,Yes
725,64,Female,78133,Grocery,No
726,28,Female,88165,Books,Yes
727,38,Female,88861,Grocery,No
728,43,Female,67290,Grocery,Yes
729,42,Female,109031,Sports,Yes
730,39,Female,46750,Books,Yes
731,44,Female,110155,Sports,Yes
732,30,Male,55461,Electronics,No
733,50,Male,88800,Furniture,No
734,51,Female,93222,Grocery,Yes
735,58,Male,39226,Furniture,Yes
736,52,Male,21721,Sports,Yes
737,18,Female,71154,Sports,Yes
738,38,Male,35609,Sports,Yes
739,23,Male,67130,Furniture,No
740,45,Male,87909,Sports,Yes
741,34,Male,119211,Electronics,Yes
742,22,Male,70249,Sports,Yes
743,48,Female,63895,Clothing,Yes
744,22,Female,109473,Furniture,Yes
745,55,Female,20656,Clothing,No
746,20,Male,89520,Sports,Yes
747,40,Female,78740,Electronics,Yes
748,54,Male,79309,Grocery,Yes
749,54,Male,44984,Books,Yes
750,27,Male,88822,Books,Yes
751,27,Male,20901,Sports,No
752,36,Female,46552,Electronics,No
753,34,Female,106245,Furniture,No
754,38,Male,46055,Clothing,Yes
755,31,Female,52685,Clothing,Yes
756,26,Male,88965,Clothing,Yes
757,63,Female,29716,Furniture,No
758,18,Female,26138,Books,No
759,62,Male,50298,Electronics,Yes
760,30,Female,66112,Furniture,Yes
761,21,Male,38429,Clothing,Yes
762,18,Female,65200,Sports,No
763,57,Male,86308,Grocery,No
764,49,Male,63244,Furniture,Yes
765,51,Female,116268,Furniture,Yes
766,45,Female,32347,Electronics,No
767,48,Male,31920,Electronics,Yes
768,25,Female,46822,Furniture,Yes
769,56,Female,61659,Clothing,Yes
770,43,Male,55108,Grocery,No
771,51,Male,104099,Electronics,Yes
772,20,Female,22967,Clothing,Yes
773,29,Male,26871,Sports,No
774,18,Male,109299,Electronics,Yes
775,61,Male,92452,Clothing,Yes
776,22,Female,89270,Clothing,Yes
777,47,Female,48613,Grocery,Yes
778,47,Male,43179,Grocery,No
779,34,Female,67188,Sports,Yes
780,64,Male,70099,Clothing,Yes
781,40,Female,50262,Books,No
782,32,Male,93213,Clothing,No
783,54,Male,33268,Grocery,No
784,38,Female,92866,Books,Yes
785,31,Male,101269,Electronics,Yes
786,19,Female,75545,Electronics,No
787,28,Female,118483,Furniture,Yes
788,56,Male,107822,Grocery,No
789,55,Male,87146,Furniture,No
790,51,Female,86966,Books,No
791,55,Male,54922,Grocery,Yes
792,51,Male,94364,Sports,Yes
